Difficulty,Word,Sentence Number,Text,Output Filename
5,knowledge,2,The teacher explained what knowledge means.,difficulty_5/knowledge_sentence2.wav
5,knowledge,3,Many people find knowledge challenging to spell.,difficulty_5/knowledge_sentence3.wav
5,literature,1,The word literature is used in many ways.,difficulty_5/literature_sentence1.wav
5,literature,2,The teacher explained what literature means.,difficulty_5/literature_sentence2.wav
5,literature,3,Many people find literature challenging to spell.,difficulty_5/literature_sentence3.wav
5,necessary,1,The word necessary is used in many ways.,difficulty_5/necessary_sentence1.wav
5,necessary,2,The teacher explained what necessary means.,difficulty_5/necessary_sentence2.wav
5,necessary,3,Many people find necessary challenging to spell.,difficulty_5/necessary_sentence3.wav
5,particular,1,The word particular is used in many ways.,difficulty_5/particular_sentence1.wav
5,particular,2,The teacher explained what particular means.,difficulty_5/particular_sentence2.wav
5,particular,3,Many people find particular challenging to spell.,difficulty_5/particular_sentence3.wav
6,accomplish,1,The word accomplish is used in many ways.,difficulty_6/accomplish_sentence1.wav
6,accomplish,2,The teacher explained what accomplish means.,difficulty_6/accomplish_sentence2.wav
6,accomplish,3,Many people find accomplish challenging to spell.,difficulty_6/accomplish_sentence3.wav
6,throughout,1,The word throughout is used in many ways.,difficulty_6/throughout_sentence1.wav
6,throughout,2,The teacher explained what throughout means.,difficulty_6/throughout_sentence2.wav
6,throughout,3,Many people find throughout challenging to spell.,difficulty_6/throughout_sentence3.wav
6,appreciate,1,The word appreciate is used in many ways.,difficulty_6/appreciate_sentence1.wav
6,appreciate,2,The teacher explained what appreciate means.,difficulty_6/appreciate_sentence2.wav
6,appreciate,3,Many people find appreciate challenging to spell.,difficulty_6/appreciate_sentence3.wav
6,atmosphere,1,The word atmosphere is used in many ways.,difficulty_6/atmosphere_sentence1.wav
6,atmosphere,2,The teacher explained what atmosphere means.,difficulty_6/atmosphere_sentence2.wav
6,atmosphere,3,Many people find atmosphere challenging to spell.,difficulty_6/atmosphere_sentence3.wav
6,boundaries,1,The word boundaries is used in many ways.,difficulty_6/boundaries_sentence1.wav
6,boundaries,2,The teacher explained what boundaries means.,difficulty_6/boundaries_sentence2.wav
6,boundaries,3,Many people find boundaries challenging to spell.,difficulty_6/boundaries_sentence3.wav
6,challenge,1,The word challenge is used in many ways.,difficulty_6/challenge_sentence1.wav
6,challenge,2,The teacher explained what challenge means.,difficulty_6/challenge_sentence2.wav
6,challenge,3,Many people find challenge challenging to spell.,difficulty_6/challenge_sentence3.wav
6,commercial,1,The word commercial is used in many ways.,difficulty_6/commercial_sentence1.wav
6,commercial,2,The teacher explained what commercial means.,difficulty_6/commercial_sentence2.wav
6,commercial,3,Many people find commercial challenging to spell.,difficulty_6/commercial_sentence3.wav
6,competition,1,The word competition is used in many ways.,difficulty_6/competition_sentence1.wav
6,competition,2,The teacher explained what competition means.,difficulty_6/competition_sentence2.wav
6,competition,3,Many people find competition challenging to spell.,difficulty_6/competition_sentence3.wav
6,concentrate,1,The word concentrate is used in many ways.,difficulty_6/concentrate_sentence1.wav
6,concentrate,2,The teacher explained what concentrate means.,difficulty_6/concentrate_sentence2.wav
6,concentrate,3,Many people find concentrate challenging to spell.,difficulty_6/concentrate_sentence3.wav
6,conscience,1,The word conscience is used in many ways.,difficulty_6/conscience_sentence1.wav
6,conscience,2,The teacher explained what conscience means.,difficulty_6/conscience_sentence2.wav
6,conscience,3,Many people find conscience challenging to spell.,difficulty_6/conscience_sentence3.wav
6,consequence,1,The word consequence is used in many ways.,difficulty_6/consequence_sentence1.wav
6,consequence,2,The teacher explained what consequence means.,difficulty_6/consequence_sentence2.wav
6,consequence,3,Many people find consequence challenging to spell.,difficulty_6/consequence_sentence3.wav
6,consistent,1,The word consistent is used in many ways.,difficulty_6/consistent_sentence1.wav
6,consistent,2,The teacher explained what consistent means.,difficulty_6/consistent_sentence2.wav
6,consistent,3,Many people find consistent challenging to spell.,difficulty_6/consistent_sentence3.wav
6,demonstrate,1,The word demonstrate is used in many ways.,difficulty_6/demonstrate_sentence1.wav
6,demonstrate,2,The teacher explained what demonstrate means.,difficulty_6/demonstrate_sentence2.wav
6,demonstrate,3,Many people find demonstrate challenging to spell.,difficulty_6/demonstrate_sentence3.wav
6,development,1,The word development is used in many ways.,difficulty_6/development_sentence1.wav
6,development,2,The teacher explained what development means.,difficulty_6/development_sentence2.wav
6,development,3,Many people find development challenging to spell.,difficulty_6/development_sentence3.wav
6,environment,1,The word environment is used in many ways.,difficulty_6/environment_sentence1.wav
6,environment,2,The teacher explained what environment means.,difficulty_6/environment_sentence2.wav
6,environment,3,Many people find environment challenging to spell.,difficulty_6/environment_sentence3.wav
6,essentially,1,The word essentially is used in many ways.,difficulty_6/essentially_sentence1.wav
6,essentially,2,The teacher explained what essentially means.,difficulty_6/essentially_sentence2.wav
6,essentially,3,Many people find essentially challenging to spell.,difficulty_6/essentially_sentence3.wav
6,exaggerate,1,The word exaggerate is used in many ways.,difficulty_6/exaggerate_sentence1.wav
6,exaggerate,2,The teacher explained what exaggerate means.,difficulty_6/exaggerate_sentence2.wav
6,exaggerate,3,Many people find exaggerate challenging to spell.,difficulty_6/exaggerate_sentence3.wav
6,explanation,1,The word explanation is used in many ways.,difficulty_6/explanation_sentence1.wav
6,explanation,2,The teacher explained what explanation means.,difficulty_6/explanation_sentence2.wav
6,explanation,3,Many people find explanation challenging to spell.,difficulty_6/explanation_sentence3.wav
6,extraordinary,1,The word extraordinary is used in many ways.,difficulty_6/extraordinary_sentence1.wav
6,extraordinary,2,The teacher explained what extraordinary means.,difficulty_6/extraordinary_sentence2.wav
6,extraordinary,3,Many people find extraordinary challenging to spell.,difficulty_6/extraordinary_sentence3.wav
6,fascinating,1,The word fascinating is used in many ways.,difficulty_6/fascinating_sentence1.wav
6,fascinating,2,The teacher explained what fascinating means.,difficulty_6/fascinating_sentence2.wav
6,fascinating,3,Many people find fascinating challenging to spell.,difficulty_6/fascinating_sentence3.wav
7,accommodate,1,The word accommodate is used in many ways.,difficulty_7/accommodate_sentence1.wav
7,accommodate,2,The teacher explained what accommodate means.,difficulty_7/accommodate_sentence2.wav
7,accommodate,3,Many people find accommodate challenging to spell.,difficulty_7/accommodate_sentence3.wav
7,achievement,1,The word achievement is used in many ways.,difficulty_7/achievement_sentence1.wav
7,achievement,2,The teacher explained what achievement means.,difficulty_7/achievement_sentence2.wav
7,achievement,3,Many people find achievement challenging to spell.,difficulty_7/achievement_sentence3.wav
7,acknowledge,1,The word acknowledge is used in many ways.,difficulty_7/acknowledge_sentence1.wav
7,acknowledge,2,The teacher explained what acknowledge means.,difficulty_7/acknowledge_sentence2.wav
7,acknowledge,3,Many people find acknowledge challenging to spell.,difficulty_7/acknowledge_sentence3.wav
7,acquaintance,1,The word acquaintance is used in many ways.,difficulty_7/acquaintance_sentence1.wav
7,acquaintance,2,The teacher explained what acquaintance means.,difficulty_7/acquaintance_sentence2.wav
7,acquaintance,3,Many people find acquaintance challenging to spell.,difficulty_7/acquaintance_sentence3.wav
7,advertisement,1,The word advertisement is used in many ways.,difficulty_7/advertisement_sentence1.wav
7,advertisement,2,The teacher explained what advertisement means.,difficulty_7/advertisement_sentence2.wav
7,advertisement,3,Many people find advertisement challenging to spell.,difficulty_7/advertisement_sentence3.wav
7,anniversary,1,The word anniversary is used in many ways.,difficulty_7/anniversary_sentence1.wav
7,anniversary,2,The teacher explained what anniversary means.,difficulty_7/anniversary_sentence2.wav
7,anniversary,3,Many people find anniversary challenging to spell.,difficulty_7/anniversary_sentence3.wav
7,anticipation,1,The word anticipation is used in many ways.,difficulty_7/anticipation_sentence1.wav
7,anticipation,2,The teacher explained what anticipation means.,difficulty_7/anticipation_sentence2.wav
7,anticipation,3,Many people find anticipation challenging to spell.,difficulty_7/anticipation_sentence3.wav
7,appreciation,1,The word appreciation is used in many ways.,difficulty_7/appreciation_sentence1.wav
7,appreciation,2,The teacher explained what appreciation means.,difficulty_7/appreciation_sentence2.wav
7,appreciation,3,Many people find appreciation challenging to spell.,difficulty_7/appreciation_sentence3.wav
7,approximately,1,The word approximately is used in many ways.,difficulty_7/approximately_sentence1.wav
7,approximately,2,The teacher explained what approximately means.,difficulty_7/approximately_sentence2.wav
7,approximately,3,Many people find approximately challenging to spell.,difficulty_7/approximately_sentence3.wav
7,archaeological,1,The word archaeological is used in many ways.,difficulty_7/archaeological_sentence1.wav
7,archaeological,2,The teacher explained what archaeological means.,difficulty_7/archaeological_sentence2.wav
7,archaeological,3,Many people find archaeological challenging to spell.,difficulty_7/archaeological_sentence3.wav
7,argumentative,1,The word argumentative is used in many ways.,difficulty_7/argumentative_sentence1.wav
7,argumentative,2,The teacher explained what argumentative means.,difficulty_7/argumentative_sentence2.wav
7,argumentative,3,Many people find argumentative challenging to spell.,difficulty_7/argumentative_sentence3.wav
7,autobiography,1,The word autobiography is used in many ways.,difficulty_7/autobiography_sentence1.wav
7,autobiography,2,The teacher explained what autobiography means.,difficulty_7/autobiography_sentence2.wav
7,autobiography,3,Many people find autobiography challenging to spell.,difficulty_7/autobiography_sentence3.wav
7,bibliography,1,The word bibliography is used in many ways.,difficulty_7/bibliography_sentence1.wav
7,bibliography,2,The teacher explained what bibliography means.,difficulty_7/bibliography_sentence2.wav
7,bibliography,3,Many people find bibliography challenging to spell.,difficulty_7/bibliography_sentence3.wav
7,characteristic,1,The word characteristic is used in many ways.,difficulty_7/characteristic_sentence1.wav
7,characteristic,2,The teacher explained what characteristic means.,difficulty_7/characteristic_sentence2.wav
7,characteristic,3,Many people find characteristic challenging to spell.,difficulty_7/characteristic_sentence3.wav
7,chronological,1,The word chronological is used in many ways.,difficulty_7/chronological_sentence1.wav
7,chronological,2,The teacher explained what chronological means.,difficulty_7/chronological_sentence2.wav
7,chronological,3,Many people find chronological challenging to spell.,difficulty_7/chronological_sentence3.wav
7,circumstances,1,The word circumstances is used in many ways.,difficulty_7/circumstances_sentence1.wav
7,circumstances,2,The teacher explained what circumstances means.,difficulty_7/circumstances_sentence2.wav
7,circumstances,3,Many people find circumstances challenging to spell.,difficulty_7/circumstances_sentence3.wav
7,classification,1,The word classification is used in many ways.,difficulty_7/classification_sentence1.wav
7,classification,2,The teacher explained what classification means.,difficulty_7/classification_sentence2.wav
7,classification,3,Many people find classification challenging to spell.,difficulty_7/classification_sentence3.wav
7,collaboration,1,The word collaboration is used in many ways.,difficulty_7/collaboration_sentence1.wav
7,collaboration,2,The teacher explained what collaboration means.,difficulty_7/collaboration_sentence2.wav
7,collaboration,3,Many people find collaboration challenging to spell.,difficulty_7/collaboration_sentence3.wav
7,commemorate,1,The word commemorate is used in many ways.,difficulty_7/commemorate_sentence1.wav
7,commemorate,2,The teacher explained what commemorate means.,difficulty_7/commemorate_sentence2.wav
7,commemorate,3,Many people find commemorate challenging to spell.,difficulty_7/commemorate_sentence3.wav
7,communication,1,The word communication is used in many ways.,difficulty_7/communication_sentence1.wav
7,communication,2,The teacher explained what communication means.,difficulty_7/communication_sentence2.wav
7,communication,3,Many people find communication challenging to spell.,difficulty_7/communication_sentence3.wav
8,abbreviation,1,The word abbreviation is used in many ways.,difficulty_8/abbreviation_sentence1.wav
8,abbreviation,2,The teacher explained what abbreviation means.,difficulty_8/abbreviation_sentence2.wav
8,abbreviation,3,Many people find abbreviation challenging to spell.,difficulty_8/abbreviation_sentence3.wav
8,acceleration,1,The word acceleration is used in many ways.,difficulty_8/acceleration_sentence1.wav
8,acceleration,2,The teacher explained what acceleration means.,difficulty_8/acceleration_sentence2.wav
8,acceleration,3,Many people find acceleration challenging to spell.,difficulty_8/acceleration_sentence3.wav
8,accessibility,1,The word accessibility is used in many ways.,difficulty_8/accessibility_sentence1.wav
8,accessibility,2,The teacher explained what accessibility means.,difficulty_8/accessibility_sentence2.wav
8,accessibility,3,Many people find accessibility challenging to spell.,difficulty_8/accessibility_sentence3.wav
8,accomplishment,1,The word accomplishment is used in many ways.,difficulty_8/accomplishment_sentence1.wav
8,accomplishment,2,The teacher explained what accomplishment means.,difficulty_8/accomplishment_sentence2.wav
8,accomplishment,3,Many people find accomplishment challenging to spell.,difficulty_8/accomplishment_sentence3.wav
8,accountability,1,The word accountability is used in many ways.,difficulty_8/accountability_sentence1.wav
8,accountability,2,The teacher explained what accountability means.,difficulty_8/accountability_sentence2.wav
8,accountability,3,Many people find accountability challenging to spell.,difficulty_8/accountability_sentence3.wav
8,acknowledgement,1,The word acknowledgement is used in many ways.,difficulty_8/acknowledgement_sentence1.wav
8,acknowledgement,2,The teacher explained what acknowledgement means.,difficulty_8/acknowledgement_sentence2.wav
8,acknowledgement,3,Many people find acknowledgement challenging to spell.,difficulty_8/acknowledgement_sentence3.wav
8,administration,1,The word administration is used in many ways.,difficulty_8/administration_sentence1.wav
8,administration,2,The teacher explained what administration means.,difficulty_8/administration_sentence2.wav
8,administration,3,Many people find administration challenging to spell.,difficulty_8/administration_sentence3.wav
8,alphabetically,1,The word alphabetically is used in many ways.,difficulty_8/alphabetically_sentence1.wav
8,alphabetically,2,The teacher explained what alphabetically means.,difficulty_8/alphabetically_sentence2.wav
8,alphabetically,3,Many people find alphabetically challenging to spell.,difficulty_8/alphabetically_sentence3.wav
8,announcements,1,The word announcements is used in many ways.,difficulty_8/announcements_sentence1.wav
8,announcements,2,The teacher explained what announcements means.,difficulty_8/announcements_sentence2.wav
8,announcements,3,Many people find announcements challenging to spell.,difficulty_8/announcements_sentence3.wav
8,archaeological,1,The word archaeological is used in many ways.,difficulty_8/archaeological_sentence1.wav
8,archaeological,2,The teacher explained what archaeological means.,difficulty_8/archaeological_sentence2.wav
8,archaeological,3,Many people find archaeological challenging to spell.,difficulty_8/archaeological_sentence3.wav
8,assassination,1,The word assassination is used in many ways.,difficulty_8/assassination_sentence1.wav
8,assassination,2,The teacher explained what assassination means.,difficulty_8/assassination_sentence2.wav
8,assassination,3,Many people find assassination challenging to spell.,difficulty_8/assassination_sentence3.wav
8,authentication,1,The word authentication is used in many ways.,difficulty_8/authentication_sentence1.wav
8,authentication,2,The teacher explained what authentication means.,difficulty_8/authentication_sentence2.wav
8,authentication,3,Many people find authentication challenging to spell.,difficulty_8/authentication_sentence3.wav
8,autobiography,1,The word autobiography is used in many ways.,difficulty_8/autobiography_sentence1.wav
8,autobiography,2,The teacher explained what autobiography means.,difficulty_8/autobiography_sentence2.wav
8,autobiography,3,Many people find autobiography challenging to spell.,difficulty_8/autobiography_sentence3.wav
8,biodegradable,1,The word biodegradable is used in many ways.,difficulty_8/biodegradable_sentence1.wav
8,biodegradable,2,The teacher explained what biodegradable means.,difficulty_8/biodegradable_sentence2.wav
8,biodegradable,3,Many people find biodegradable challenging to spell.,difficulty_8/biodegradable_sentence3.wav
8,characteristics,1,The word characteristics is used in many ways.,difficulty_8/characteristics_sentence1.wav
8,characteristics,2,The teacher explained what characteristics means.,difficulty_8/characteristics_sentence2.wav
8,characteristics,3,Many people find characteristics challenging to spell.,difficulty_8/characteristics_sentence3.wav
8,circumference,1,The word circumference is used in many ways.,difficulty_8/circumference_sentence1.wav
8,circumference,2,The teacher explained what circumference means.,difficulty_8/circumference_sentence2.wav
8,circumference,3,Many people find circumference challenging to spell.,difficulty_8/circumference_sentence3.wav
8,classification,1,The word classification is used in many ways.,difficulty_8/classification_sentence1.wav
8,classification,2,The teacher explained what classification means.,difficulty_8/classification_sentence2.wav
8,classification,3,Many people find classification challenging to spell.,difficulty_8/classification_sentence3.wav
8,commercialize,1,The word commercialize is used in many ways.,difficulty_8/commercialize_sentence1.wav
8,commercialize,2,The teacher explained what commercialize means.,difficulty_8/commercialize_sentence2.wav
8,commercialize,3,Many people find commercialize challenging to spell.,difficulty_8/commercialize_sentence3.wav
8,communication,1,The word communication is used in many ways.,difficulty_8/communication_sentence1.wav
8,communication,2,The teacher explained what communication means.,difficulty_8/communication_sentence2.wav
8,communication,3,Many people find communication challenging to spell.,difficulty_8/communication_sentence3.wav
8,comprehensive,1,The word comprehensive is used in many ways.,difficulty_8/comprehensive_sentence1.wav
8,comprehensive,2,The teacher explained what comprehensive means.,difficulty_8/comprehensive_sentence2.wav
8,comprehensive,3,Many people find comprehensive challenging to spell.,difficulty_8/comprehensive_sentence3.wav
9,accommodation,1,The word accommodation is used in many ways.,difficulty_9/accommodation_sentence1.wav
9,accommodation,2,The teacher explained what accommodation means.,difficulty_9/accommodation_sentence2.wav
9,accommodation,3,Many people find accommodation challenging to spell.,difficulty_9/accommodation_sentence3.wav
9,accomplishment,1,The word accomplishment is used in many ways.,difficulty_9/accomplishment_sentence1.wav
9,accomplishment,2,The teacher explained what accomplishment means.,difficulty_9/accomplishment_sentence2.wav
9,accomplishment,3,Many people find accomplishment challenging to spell.,difficulty_9/accomplishment_sentence3.wav
9,acknowledgment,1,The word acknowledgment is used in many ways.,difficulty_9/acknowledgment_sentence1.wav
9,acknowledgment,2,The teacher explained what acknowledgment means.,difficulty_9/acknowledgment_sentence2.wav
9,acknowledgment,3,Many people find acknowledgment challenging to spell.,difficulty_9/acknowledgment_sentence3.wav
9,administration,1,The word administration is used in many ways.,difficulty_9/administration_sentence1.wav
9,administration,2,The teacher explained what administration means.,difficulty_9/administration_sentence2.wav
9,administration,3,Many people find administration challenging to spell.,difficulty_9/administration_sentence3.wav
9,alphabetically,1,The word alphabetically is used in many ways.,difficulty_9/alphabetically_sentence1.wav
9,alphabetically,2,The teacher explained what alphabetically means.,difficulty_9/alphabetically_sentence2.wav
9,alphabetically,3,Many people find alphabetically challenging to spell.,difficulty_9/alphabetically_sentence3.wav
9,announcements,1,The word announcements is used in many ways.,difficulty_9/announcements_sentence1.wav
9,announcements,2,The teacher explained what announcements means.,difficulty_9/announcements_sentence2.wav
9,announcements,3,Many people find announcements challenging to spell.,difficulty_9/announcements_sentence3.wav
9,approximately,1,The word approximately is used in many ways.,difficulty_9/approximately_sentence1.wav
9,approximately,2,The teacher explained what approximately means.,difficulty_9/approximately_sentence2.wav
9,approximately,3,Many people find approximately challenging to spell.,difficulty_9/approximately_sentence3.wav
9,archaeological,1,The word archaeological is used in many ways.,difficulty_9/archaeological_sentence1.wav
9,archaeological,2,The teacher explained what archaeological means.,difficulty_9/archaeological_sentence2.wav
9,archaeological,3,Many people find archaeological challenging to spell.,difficulty_9/archaeological_sentence3.wav
9,authentication,1,The word authentication is used in many ways.,difficulty_9/authentication_sentence1.wav
9,authentication,2,The teacher explained what authentication means.,difficulty_9/authentication_sentence2.wav
9,authentication,3,Many people find authentication challenging to spell.,difficulty_9/authentication_sentence3.wav
9,autobiography,1,The word autobiography is used in many ways.,difficulty_9/autobiography_sentence1.wav
9,autobiography,2,The teacher explained what autobiography means.,difficulty_9/autobiography_sentence2.wav
9,autobiography,3,Many people find autobiography challenging to spell.,difficulty_9/autobiography_sentence3.wav
9,biodegradable,1,The word biodegradable is used in many ways.,difficulty_9/biodegradable_sentence1.wav
9,biodegradable,2,The teacher explained what biodegradable means.,difficulty_9/biodegradable_sentence2.wav
9,biodegradable,3,Many people find biodegradable challenging to spell.,difficulty_9/biodegradable_sentence3.wav
9,characteristics,1,The word characteristics is used in many ways.,difficulty_9/characteristics_sentence1.wav
