Difficulty,Word,Sentence Number,Text,Output Filename
9,characteristics,2,The teacher explained what characteristics means.,difficulty_9/characteristics_sentence2.wav
9,characteristics,3,Many people find characteristics challenging to spell.,difficulty_9/characteristics_sentence3.wav
9,chronological,1,The word chronological is used in many ways.,difficulty_9/chronological_sentence1.wav
9,chronological,2,The teacher explained what chronological means.,difficulty_9/chronological_sentence2.wav
9,chronological,3,Many people find chronological challenging to spell.,difficulty_9/chronological_sentence3.wav
9,circumference,1,The word circumference is used in many ways.,difficulty_9/circumference_sentence1.wav
9,circumference,2,The teacher explained what circumference means.,difficulty_9/circumference_sentence2.wav
9,circumference,3,Many people find circumference challenging to spell.,difficulty_9/circumference_sentence3.wav
9,classification,1,The word classification is used in many ways.,difficulty_9/classification_sentence1.wav
9,classification,2,The teacher explained what classification means.,difficulty_9/classification_sentence2.wav
9,classification,3,Many people find classification challenging to spell.,difficulty_9/classification_sentence3.wav
9,collaboration,1,The word collaboration is used in many ways.,difficulty_9/collaboration_sentence1.wav
9,collaboration,2,The teacher explained what collaboration means.,difficulty_9/collaboration_sentence2.wav
9,collaboration,3,Many people find collaboration challenging to spell.,difficulty_9/collaboration_sentence3.wav
9,commercialize,1,The word commercialize is used in many ways.,difficulty_9/commercialize_sentence1.wav
9,commercialize,2,The teacher explained what commercialize means.,difficulty_9/commercialize_sentence2.wav
9,commercialize,3,Many people find commercialize challenging to spell.,difficulty_9/commercialize_sentence3.wav
9,communication,1,The word communication is used in many ways.,difficulty_9/communication_sentence1.wav
9,communication,2,The teacher explained what communication means.,difficulty_9/communication_sentence2.wav
9,communication,3,Many people find communication challenging to spell.,difficulty_9/communication_sentence3.wav
9,comprehensive,1,The word comprehensive is used in many ways.,difficulty_9/comprehensive_sentence1.wav
9,comprehensive,2,The teacher explained what comprehensive means.,difficulty_9/comprehensive_sentence2.wav
9,comprehensive,3,Many people find comprehensive challenging to spell.,difficulty_9/comprehensive_sentence3.wav
9,confederation,1,The word confederation is used in many ways.,difficulty_9/confederation_sentence1.wav
9,confederation,2,The teacher explained what confederation means.,difficulty_9/confederation_sentence2.wav
9,confederation,3,Many people find confederation challenging to spell.,difficulty_9/confederation_sentence3.wav
10,conscientious,1,The word conscientious is used in many ways.,difficulty_10/conscientious_sentence1.wav
10,conscientious,2,The teacher explained what conscientious means.,difficulty_10/conscientious_sentence2.wav
10,conscientious,3,Many people find conscientious challenging to spell.,difficulty_10/conscientious_sentence3.wav
10,correspondence,1,The word correspondence is used in many ways.,difficulty_10/correspondence_sentence1.wav
10,correspondence,2,The teacher explained what correspondence means.,difficulty_10/correspondence_sentence2.wav
10,correspondence,3,Many people find correspondence challenging to spell.,difficulty_10/correspondence_sentence3.wav
10,discrimination,1,The word discrimination is used in many ways.,difficulty_10/discrimination_sentence1.wav
10,discrimination,2,The teacher explained what discrimination means.,difficulty_10/discrimination_sentence2.wav
10,discrimination,3,Many people find discrimination challenging to spell.,difficulty_10/discrimination_sentence3.wav
10,electromagnetic,1,The word electromagnetic is used in many ways.,difficulty_10/electromagnetic_sentence1.wav
10,electromagnetic,2,The teacher explained what electromagnetic means.,difficulty_10/electromagnetic_sentence2.wav
10,electromagnetic,3,Many people find electromagnetic challenging to spell.,difficulty_10/electromagnetic_sentence3.wav
10,entrepreneurial,1,The word entrepreneurial is used in many ways.,difficulty_10/entrepreneurial_sentence1.wav
10,entrepreneurial,2,The teacher explained what entrepreneurial means.,difficulty_10/entrepreneurial_sentence2.wav
10,entrepreneurial,3,Many people find entrepreneurial challenging to spell.,difficulty_10/entrepreneurial_sentence3.wav
10,environmental,1,The word environmental is used in many ways.,difficulty_10/environmental_sentence1.wav
10,environmental,2,The teacher explained what environmental means.,difficulty_10/environmental_sentence2.wav
10,environmental,3,Many people find environmental challenging to spell.,difficulty_10/environmental_sentence3.wav
10,fundamentalism,1,The word fundamentalism is used in many ways.,difficulty_10/fundamentalism_sentence1.wav
10,fundamentalism,2,The teacher explained what fundamentalism means.,difficulty_10/fundamentalism_sentence2.wav
10,fundamentalism,3,Many people find fundamentalism challenging to spell.,difficulty_10/fundamentalism_sentence3.wav
10,hallucination,1,The word hallucination is used in many ways.,difficulty_10/hallucination_sentence1.wav
10,hallucination,2,The teacher explained what hallucination means.,difficulty_10/hallucination_sentence2.wav
10,hallucination,3,Many people find hallucination challenging to spell.,difficulty_10/hallucination_sentence3.wav
10,hospitalization,1,The word hospitalization is used in many ways.,difficulty_10/hospitalization_sentence1.wav
10,hospitalization,2,The teacher explained what hospitalization means.,difficulty_10/hospitalization_sentence2.wav
10,hospitalization,3,Many people find hospitalization challenging to spell.,difficulty_10/hospitalization_sentence3.wav
10,hypothetically,1,The word hypothetically is used in many ways.,difficulty_10/hypothetically_sentence1.wav
10,hypothetically,2,The teacher explained what hypothetically means.,difficulty_10/hypothetically_sentence2.wav
10,hypothetically,3,Many people find hypothetically challenging to spell.,difficulty_10/hypothetically_sentence3.wav
10,identification,1,The word identification is used in many ways.,difficulty_10/identification_sentence1.wav
10,identification,2,The teacher explained what identification means.,difficulty_10/identification_sentence2.wav
10,identification,3,Many people find identification challenging to spell.,difficulty_10/identification_sentence3.wav
10,implementation,1,The word implementation is used in many ways.,difficulty_10/implementation_sentence1.wav
10,implementation,2,The teacher explained what implementation means.,difficulty_10/implementation_sentence2.wav
10,implementation,3,Many people find implementation challenging to spell.,difficulty_10/implementation_sentence3.wav
10,impressionable,1,The word impressionable is used in many ways.,difficulty_10/impressionable_sentence1.wav
10,impressionable,2,The teacher explained what impressionable means.,difficulty_10/impressionable_sentence2.wav
10,impressionable,3,Many people find impressionable challenging to spell.,difficulty_10/impressionable_sentence3.wav
10,incomprehensible,1,The word incomprehensible is used in many ways.,difficulty_10/incomprehensible_sentence1.wav
10,incomprehensible,2,The teacher explained what incomprehensible means.,difficulty_10/incomprehensible_sentence2.wav
10,incomprehensible,3,Many people find incomprehensible challenging to spell.,difficulty_10/incomprehensible_sentence3.wav
10,individualism,1,The word individualism is used in many ways.,difficulty_10/individualism_sentence1.wav
10,individualism,2,The teacher explained what individualism means.,difficulty_10/individualism_sentence2.wav
10,individualism,3,Many people find individualism challenging to spell.,difficulty_10/individualism_sentence3.wav
10,industrialization,1,The word industrialization is used in many ways.,difficulty_10/industrialization_sentence1.wav
10,industrialization,2,The teacher explained what industrialization means.,difficulty_10/industrialization_sentence2.wav
10,industrialization,3,Many people find industrialization challenging to spell.,difficulty_10/industrialization_sentence3.wav
10,infrastructure,1,The word infrastructure is used in many ways.,difficulty_10/infrastructure_sentence1.wav
10,infrastructure,2,The teacher explained what infrastructure means.,difficulty_10/infrastructure_sentence2.wav
10,infrastructure,3,Many people find infrastructure challenging to spell.,difficulty_10/infrastructure_sentence3.wav
10,institutionalize,1,The word institutionalize is used in many ways.,difficulty_10/institutionalize_sentence1.wav
10,institutionalize,2,The teacher explained what institutionalize means.,difficulty_10/institutionalize_sentence2.wav
10,institutionalize,3,Many people find institutionalize challenging to spell.,difficulty_10/institutionalize_sentence3.wav
10,instrumentation,1,The word instrumentation is used in many ways.,difficulty_10/instrumentation_sentence1.wav
10,instrumentation,2,The teacher explained what instrumentation means.,difficulty_10/instrumentation_sentence2.wav
10,instrumentation,3,Many people find instrumentation challenging to spell.,difficulty_10/instrumentation_sentence3.wav
10,intellectualism,1,The word intellectualism is used in many ways.,difficulty_10/intellectualism_sentence1.wav
10,intellectualism,2,The teacher explained what intellectualism means.,difficulty_10/intellectualism_sentence2.wav
10,intellectualism,3,Many people find intellectualism challenging to spell.,difficulty_10/intellectualism_sentence3.wav
11,acknowledgeable,1,The word acknowledgeable is used in many ways.,difficulty_11/acknowledgeable_sentence1.wav
11,acknowledgeable,2,The teacher explained what acknowledgeable means.,difficulty_11/acknowledgeable_sentence2.wav
11,acknowledgeable,3,Many people find acknowledgeable challenging to spell.,difficulty_11/acknowledgeable_sentence3.wav
11,characterization,1,The word characterization is used in many ways.,difficulty_11/characterization_sentence1.wav
11,characterization,2,The teacher explained what characterization means.,difficulty_11/characterization_sentence2.wav
11,characterization,3,Many people find characterization challenging to spell.,difficulty_11/characterization_sentence3.wav
11,circumstantial,1,The word circumstantial is used in many ways.,difficulty_11/circumstantial_sentence1.wav
11,circumstantial,2,The teacher explained what circumstantial means.,difficulty_11/circumstantial_sentence2.wav
11,circumstantial,3,Many people find circumstantial challenging to spell.,difficulty_11/circumstantial_sentence3.wav
11,commercialization,1,The word commercialization is used in many ways.,difficulty_11/commercialization_sentence1.wav
11,commercialization,2,The teacher explained what commercialization means.,difficulty_11/commercialization_sentence2.wav
11,commercialization,3,Many people find commercialization challenging to spell.,difficulty_11/commercialization_sentence3.wav
11,compartmentalize,1,The word compartmentalize is used in many ways.,difficulty_11/compartmentalize_sentence1.wav
11,compartmentalize,2,The teacher explained what compartmentalize means.,difficulty_11/compartmentalize_sentence2.wav
11,compartmentalize,3,Many people find compartmentalize challenging to spell.,difficulty_11/compartmentalize_sentence3.wav
11,comprehensibility,1,The word comprehensibility is used in many ways.,difficulty_11/comprehensibility_sentence1.wav
11,comprehensibility,2,The teacher explained what comprehensibility means.,difficulty_11/comprehensibility_sentence2.wav
11,comprehensibility,3,Many people find comprehensibility challenging to spell.,difficulty_11/comprehensibility_sentence3.wav
11,conceptualization,1,The word conceptualization is used in many ways.,difficulty_11/conceptualization_sentence1.wav
11,conceptualization,2,The teacher explained what conceptualization means.,difficulty_11/conceptualization_sentence2.wav
11,conceptualization,3,Many people find conceptualization challenging to spell.,difficulty_11/conceptualization_sentence3.wav
11,confidentiality,1,The word confidentiality is used in many ways.,difficulty_11/confidentiality_sentence1.wav
11,confidentiality,2,The teacher explained what confidentiality means.,difficulty_11/confidentiality_sentence2.wav
11,confidentiality,3,Many people find confidentiality challenging to spell.,difficulty_11/confidentiality_sentence3.wav
11,congratulations,1,The word congratulations is used in many ways.,difficulty_11/congratulations_sentence1.wav
11,congratulations,2,The teacher explained what congratulations means.,difficulty_11/congratulations_sentence2.wav
11,congratulations,3,Many people find congratulations challenging to spell.,difficulty_11/congratulations_sentence3.wav
11,conscientiously,1,The word conscientiously is used in many ways.,difficulty_11/conscientiously_sentence1.wav
11,conscientiously,2,The teacher explained what conscientiously means.,difficulty_11/conscientiously_sentence2.wav
11,conscientiously,3,Many people find conscientiously challenging to spell.,difficulty_11/conscientiously_sentence3.wav
11,constitutionality,1,The word constitutionality is used in many ways.,difficulty_11/constitutionality_sentence1.wav
11,constitutionality,2,The teacher explained what constitutionality means.,difficulty_11/constitutionality_sentence2.wav
11,constitutionality,3,Many people find constitutionality challenging to spell.,difficulty_11/constitutionality_sentence3.wav
11,contemporaneous,1,The word contemporaneous is used in many ways.,difficulty_11/contemporaneous_sentence1.wav
11,contemporaneous,2,The teacher explained what contemporaneous means.,difficulty_11/contemporaneous_sentence2.wav
11,contemporaneous,3,Many people find contemporaneous challenging to spell.,difficulty_11/contemporaneous_sentence3.wav
11,conventionalize,1,The word conventionalize is used in many ways.,difficulty_11/conventionalize_sentence1.wav
11,conventionalize,2,The teacher explained what conventionalize means.,difficulty_11/conventionalize_sentence2.wav
11,conventionalize,3,Many people find conventionalize challenging to spell.,difficulty_11/conventionalize_sentence3.wav
11,correspondence,1,The word correspondence is used in many ways.,difficulty_11/correspondence_sentence1.wav
11,correspondence,2,The teacher explained what correspondence means.,difficulty_11/correspondence_sentence2.wav
11,correspondence,3,Many people find correspondence challenging to spell.,difficulty_11/correspondence_sentence3.wav
11,counterproductive,1,The word counterproductive is used in many ways.,difficulty_11/counterproductive_sentence1.wav
11,counterproductive,2,The teacher explained what counterproductive means.,difficulty_11/counterproductive_sentence2.wav
11,counterproductive,3,Many people find counterproductive challenging to spell.,difficulty_11/counterproductive_sentence3.wav
11,crystallization,1,The word crystallization is used in many ways.,difficulty_11/crystallization_sentence1.wav
11,crystallization,2,The teacher explained what crystallization means.,difficulty_11/crystallization_sentence2.wav
11,crystallization,3,Many people find crystallization challenging to spell.,difficulty_11/crystallization_sentence3.wav
11,decentralization,1,The word decentralization is used in many ways.,difficulty_11/decentralization_sentence1.wav
11,decentralization,2,The teacher explained what decentralization means.,difficulty_11/decentralization_sentence2.wav
11,decentralization,3,Many people find decentralization challenging to spell.,difficulty_11/decentralization_sentence3.wav
11,demilitarization,1,The word demilitarization is used in many ways.,difficulty_11/demilitarization_sentence1.wav
11,demilitarization,2,The teacher explained what demilitarization means.,difficulty_11/demilitarization_sentence2.wav
11,demilitarization,3,Many people find demilitarization challenging to spell.,difficulty_11/demilitarization_sentence3.wav
11,democratization,1,The word democratization is used in many ways.,difficulty_11/democratization_sentence1.wav
11,democratization,2,The teacher explained what democratization means.,difficulty_11/democratization_sentence2.wav
11,democratization,3,Many people find democratization challenging to spell.,difficulty_11/democratization_sentence3.wav
11,departmentalize,1,The word departmentalize is used in many ways.,difficulty_11/departmentalize_sentence1.wav
11,departmentalize,2,The teacher explained what departmentalize means.,difficulty_11/departmentalize_sentence2.wav
11,departmentalize,3,Many people find departmentalize challenging to spell.,difficulty_11/departmentalize_sentence3.wav
12,autobiographical,1,The word autobiographical is used in many ways.,difficulty_12/autobiographical_sentence1.wav
12,autobiographical,2,The teacher explained what autobiographical means.,difficulty_12/autobiographical_sentence2.wav
12,autobiographical,3,Many people find autobiographical challenging to spell.,difficulty_12/autobiographical_sentence3.wav
12,characteristically,1,The word characteristically is used in many ways.,difficulty_12/characteristically_sentence1.wav
12,characteristically,2,The teacher explained what characteristically means.,difficulty_12/characteristically_sentence2.wav
12,characteristically,3,Many people find characteristically challenging to spell.,difficulty_12/characteristically_sentence3.wav
12,compartmentalization,1,The word compartmentalization is used in many ways.,difficulty_12/compartmentalization_sentence1.wav
12,compartmentalization,2,The teacher explained what compartmentalization means.,difficulty_12/compartmentalization_sentence2.wav
12,compartmentalization,3,Many people find compartmentalization challenging to spell.,difficulty_12/compartmentalization_sentence3.wav
12,comprehensively,1,The word comprehensively is used in many ways.,difficulty_12/comprehensively_sentence1.wav
12,comprehensively,2,The teacher explained what comprehensively means.,difficulty_12/comprehensively_sentence2.wav
12,comprehensively,3,Many people find comprehensively challenging to spell.,difficulty_12/comprehensively_sentence3.wav
12,conceptualization,1,The word conceptualization is used in many ways.,difficulty_12/conceptualization_sentence1.wav
12,conceptualization,2,The teacher explained what conceptualization means.,difficulty_12/conceptualization_sentence2.wav
12,conceptualization,3,Many people find conceptualization challenging to spell.,difficulty_12/conceptualization_sentence3.wav
12,confidentiality,1,The word confidentiality is used in many ways.,difficulty_12/confidentiality_sentence1.wav
12,confidentiality,2,The teacher explained what confidentiality means.,difficulty_12/confidentiality_sentence2.wav
12,confidentiality,3,Many people find confidentiality challenging to spell.,difficulty_12/confidentiality_sentence3.wav
12,congratulatory,1,The word congratulatory is used in many ways.,difficulty_12/congratulatory_sentence1.wav
12,congratulatory,2,The teacher explained what congratulatory means.,difficulty_12/congratulatory_sentence2.wav
12,congratulatory,3,Many people find congratulatory challenging to spell.,difficulty_12/congratulatory_sentence3.wav
12,conscientiously,1,The word conscientiously is used in many ways.,difficulty_12/conscientiously_sentence1.wav
12,conscientiously,2,The teacher explained what conscientiously means.,difficulty_12/conscientiously_sentence2.wav
12,conscientiously,3,Many people find conscientiously challenging to spell.,difficulty_12/conscientiously_sentence3.wav
12,constitutionally,1,The word constitutionally is used in many ways.,difficulty_12/constitutionally_sentence1.wav
12,constitutionally,2,The teacher explained what constitutionally means.,difficulty_12/constitutionally_sentence2.wav
12,constitutionally,3,Many people find constitutionally challenging to spell.,difficulty_12/constitutionally_sentence3.wav
12,contemporaneously,1,The word contemporaneously is used in many ways.,difficulty_12/contemporaneously_sentence1.wav
12,contemporaneously,2,The teacher explained what contemporaneously means.,difficulty_12/contemporaneously_sentence2.wav
12,contemporaneously,3,Many people find contemporaneously challenging to spell.,difficulty_12/contemporaneously_sentence3.wav
12,conventionally,1,The word conventionally is used in many ways.,difficulty_12/conventionally_sentence1.wav
12,conventionally,2,The teacher explained what conventionally means.,difficulty_12/conventionally_sentence2.wav
12,conventionally,3,Many people find conventionally challenging to spell.,difficulty_12/conventionally_sentence3.wav
12,correspondingly,1,The word correspondingly is used in many ways.,difficulty_12/correspondingly_sentence1.wav
12,correspondingly,2,The teacher explained what correspondingly means.,difficulty_12/correspondingly_sentence2.wav
12,correspondingly,3,Many people find correspondingly challenging to spell.,difficulty_12/correspondingly_sentence3.wav
12,counterproductively,1,The word counterproductively is used in many ways.,difficulty_12/counterproductively_sentence1.wav
12,counterproductively,2,The teacher explained what counterproductively means.,difficulty_12/counterproductively_sentence2.wav
12,counterproductively,3,Many people find counterproductively challenging to spell.,difficulty_12/counterproductively_sentence3.wav
12,crystallographic,1,The word crystallographic is used in many ways.,difficulty_12/crystallographic_sentence1.wav
12,crystallographic,2,The teacher explained what crystallographic means.,difficulty_12/crystallographic_sentence2.wav
12,crystallographic,3,Many people find crystallographic challenging to spell.,difficulty_12/crystallographic_sentence3.wav
12,decentralization,1,The word decentralization is used in many ways.,difficulty_12/decentralization_sentence1.wav
12,decentralization,2,The teacher explained what decentralization means.,difficulty_12/decentralization_sentence2.wav
12,decentralization,3,Many people find decentralization challenging to spell.,difficulty_12/decentralization_sentence3.wav
12,demilitarization,1,The word demilitarization is used in many ways.,difficulty_12/demilitarization_sentence1.wav
12,demilitarization,2,The teacher explained what demilitarization means.,difficulty_12/demilitarization_sentence2.wav
12,demilitarization,3,Many people find demilitarization challenging to spell.,difficulty_12/demilitarization_sentence3.wav
12,democratization,1,The word democratization is used in many ways.,difficulty_12/democratization_sentence1.wav
12,democratization,2,The teacher explained what democratization means.,difficulty_12/democratization_sentence2.wav
12,democratization,3,Many people find democratization challenging to spell.,difficulty_12/democratization_sentence3.wav
12,departmentalization,1,The word departmentalization is used in many ways.,difficulty_12/departmentalization_sentence1.wav
12,departmentalization,2,The teacher explained what departmentalization means.,difficulty_12/departmentalization_sentence2.wav
12,departmentalization,3,Many people find departmentalization challenging to spell.,difficulty_12/departmentalization_sentence3.wav
12,deterministically,1,The word deterministically is used in many ways.,difficulty_12/deterministically_sentence1.wav
12,deterministically,2,The teacher explained what deterministically means.,difficulty_12/deterministically_sentence2.wav
12,deterministically,3,Many people find deterministically challenging to spell.,difficulty_12/deterministically_sentence3.wav
12,developmentally,1,The word developmentally is used in many ways.,difficulty_12/developmentally_sentence1.wav
12,developmentally,2,The teacher explained what developmentally means.,difficulty_12/developmentally_sentence2.wav
12,developmentally,3,Many people find developmentally challenging to spell.,difficulty_12/developmentally_sentence3.wav
